Headings: ['Empowered Committee Members']
Source: output_corrected3
---
1. Principal Secretary , Government of Chhattisgarh, Department of Electronics Information Technology & Department of Panchayat & Rural Development for kind information.
2. Secretary, Government of Chhattisgarh, Department of Energy for kind information.
3. Secretary, Government of Chhattisgarh, Department of Public works Department for kind information.
4. +. Secretary , Government of Chhattisgarh, Department of School Education for kind information.
5. Secretary, Government of Chhattisgarh, Department of Health Q Family Welfare for kind information
6. Secretary, Government of Chhattisgarh, Department of Finance and Planning for kind information.
7. 7 . Secretary, Government of Chhattisgarh, Department of Commerce Industries for kind information.
8. Secretary, Government of Chhattisgarh, Department of Water Resources for kind information.
9. 9 Secretary, Government of Chhattisgarh, Department of Public Relation for kind information.
10. Managing Director, Government of Chhattisgarh, CSIDC -for kind information.
11. OSD to Chief Secretary- for kind Information to Chief Secretary.
