Headings: ['Empowered Committee Members']
Source: output_corrected4
---
Principal Secretary, Government of Chhattisgarh, Department of Electronics Information Technology Department of Panchayat Rural Development for kind information.
Secretary, Government of Chhattisgarh, Department of Energy for kind information.
Secretary, Government 0f Chhattisgarh, Department of Public works Department for kind information.
+. Secretary, Government of Chhattisgarh, Department of School Education for kind information
Secretary, Government of Chhattisgarh, Department of Health Family Welfare for kind information
Secretary, Government of Chhattisgarh, Department of Finance and Planning - for kind information.
Secretary , Government of Chhattisgarh, Department of Commerce Industries for kind information
Secretary, Government of Chhattisgarh, Department of Water Resources for kind information.
9 Secretary, Government of Chhattisgarh, Department of Public Relation for kind information.
Managing Director, Government Of Chhattisgarh, CSIDC -for kind information.
OSD to Chief Secretary- for kind Information to Chief Secretary.
